Compare Runs: 20260427_204353
Run A: C:\Users\FA506\Downloads\Code\Collecte data\script\resultat\script_collect_all_h2\run_20260408_164409
Run B: C:\Users\FA506\Downloads\Code\Collecte data\script\resultat\script_collect_all_h2\run_20260427_153716

--- Fichiers traités ---
Communs (appairés): 6
Seulement dans A: 167
Seulement dans B: 0

--- Détails des comparaisons ---
001. 001_carrefour-iroise-boutiques
  - 093_carrefour-st-martin-lez-tatinghem-boutiques
  - 094_carrefour-salaise-boutiques
  - 095_carrefour-sallanches-boutiques
  - 096_carrefour-sannois-boutiques
  - 097_carrefour-sartrouville-boutiques
  - 098_carrefour-sens-maillot-boutiques
  - 099_carrefour-sens-voulx-boutiques
  - 100_carrefour-stains-boutiques
  - 101_carrefour-segny-boutiques
  - 102_carrefour-purpan-boutiques
  - 103_carrefour-tournefeuille-boutiques
  - 104_carrefour-trans-en-provence-boutiques
  - 105_carrefour-st-andre-les-vergers-boutiques
  - 106_carrefour-uzes-boutiques
  - 107_carrefour-valdyerres-boutiques
  - 108_carrefour-vannes-boutiques
  - 109_carrefour-venette-boutiques
  - 110_carrefour-villabe-boutiques
  - 111_carrefour-venissieux-boutiques
  - 112_carrefour-wasquehal-boutiques
  - 113_carrefour-lescapade-boutiques
  - 114_carrefour-isle-dabeau-boutiques
  - 115_carrefour-epernay-boutiques
  - 116_carrefour-etampes-boutiques
  - 117_carrefour-aix-la-pioline-boutiques
  - 118_carrefour-athis-mons-boutiques
  - 119_carrefour-auxerre-moneteau-boutiques
  - 120_bab2-boutiques
  - 121_bay2-boutiques
  - 122_carrefour-belfort-andelnans-boutiques
  - 123_carrefour-caen-rots-boutiques
  - 124_cap-saran-boutiques
  - 125_cite-europe-boutiques
  - 126_carrefour-courrieres-boutiques
  - 127_carrefour-dijon-perrigny-boutiques
  - 128_carrefour-dole-boutiques
  - 129_carrefour-dorlisheim-boutiques
  - 130_carrefour-dreux-boutiques
  - 131_carrefour-dunkerque-coudekerque-boutiques
  - 132_carrefour-essey-les-nancy-boutiques
  - 133_carrefour-flers-villeneuve-dascq-boutiques
  - 134_carrefour-forbach-boutiques
  - 135_carrefour-garges-les-gonesse-boutiques
  - 136_grand-quetigny-boutiques
  - 137_carrefour-grosbliederstroff-boutiques
  - 138_carrefour-haguenau-boutiques
  - 139_hyperu-herouville-boutiques
  - 140_labege2-boutiques
  - 141_sept-chemins-boutiques
  - 142_carrefour-livry-gargan-boutiques
  - 143_carrefour-luneville-boutiques
  - 144_carrefour-mondelange-boutiques
  - 145_mondevillage-boutiques
  - 146_carrefour-montbeliard-boutiques
  - 147_carrefour-moulins-les-metz-boutiques
  - 148_carrefour-mulhouse-dornach-boutiques
  - 149_place-darc-boutiques
  - 150_pince-vent-boutiques
  - 151_carrefour-reims-neuvillete-boutiques
  - 152_carrefour-remiremont-boutiques
  - 153_carrefour-saint-dizier-boutiques
  - 154_carrefour-saint-die-boutiques
  - 155_carrefour-saint-quentin-boutiques
  - 156_carrefour-sainte-marie-aux-chenes-boutiques
  - 157_carrefour-sarrebourg-boutiques
  - 158_carrefour-sarreguemines-boutiques
  - 159_shopin-amphion-publier-boutiques
  - 160_shopin-cambrai-boutiques
  - 161_shopin-houdemont-boutiques
  - 162_shopin-houssen-boutiques
  - 163_shopin-mundo-boutiques
  - 164_shopin-pace-boutiques
  - 165_shopin-witty-boutiques
  - 166_carrefour-soissons-boutiques
  - 167_carrefour-toul-boutiques
  - 168_carrefour-verdun-boutiques
  - 169_carrefour-vesoul-boutiques
  - 170_carrefour-vichy-boutiques
  - 171_carrefour-villejuif7-boutiques
  - 172_carrefour-wattignies-boutiques
  - 173_ile-napoleon-boutiques
